date,departamento,id_entidad,nombre_entidad,id_sucursal,nombre_sucursal,latitud,longitud
2021-11-21,la paz,589,PIL ANDINA S.A.,1375,LPZ - EA BODEGA VILLA ADELA Bpil LPZ-10 / BB23,-16.522350,-68.210638
2021-11-21,la paz,589,PIL ANDINA S.A.,1376,LPZ - EA BODEGA BALLIVIAN Bpil LPZ-11 / BB27,-16.487962,-68.171934
2021-11-21,la paz,589,PIL ANDINA S.A.,1475,LPZ BODEGA MONTENEGRO /,-16.545214,-68.078196
2021-11-21,la paz,589,PIL ANDINA S.A.,1476,LPZ BODEGA COLON /,-16.499284,-68.134527
2021-11-21,la paz,589,PIL ANDINA S.A.,1477,EA BODEGA ANTOFAGASTA /,-16.507183,-68.160486
2021-11-23,la paz,589,PIL ANDINA S.A.,1903,Lpz Bodega San Miguel lado Banco Economico,-16.544923,-68.078035
2021-11-23,la paz,589,PIL ANDINA S.A.,1904,Lpz Bodega Eklesia - BR22,-16.498780,-68.134249
2021-11-23,la paz,589,PIL ANDINA S.A.,1905,Lpz Bodega Av. TITO YUPANQUI ,-16.483357,-68.115610
2021-11-23,la paz,589,PIL ANDINA S.A.,1906,Lpz Bodega Rio Seco - BO25,-16.501812,-68.166357
2021-12-04,la paz,589,PIL ANDINA S.A.,2086,LPZ - BODEGA PACAJES CALUYO BO23,-16.499668,-68.215635
2021-12-07,la paz,589,PIL ANDINA S.A.,1912,Lpz CALLE TARAPACA - BB45,-16.479753,-68.131027
2021-12-07,la paz,589,PIL ANDINA S.A.,1913,Lpz Calle Sanjinés - BO59,-16.499021,-68.139095
2021-11-21,la paz,590,EMPRESA BOLIVIANA DE ALIMENTOS Y DERIVADOS - EBA,1819,PALACIOS DE COMUNICACIONES,-16.498990,-68.135260
2021-11-21,la paz,590,EMPRESA BOLIVIANA DE ALIMENTOS Y DERIVADOS - EBA,1821,EBA CENTRAL,-16.508425,-68.125661
2021-11-21,la paz,590,EMPRESA BOLIVIANA DE ALIMENTOS Y DERIVADOS - EBA,1290,,-16.479934,-68.120242
2021-12-23,la paz,590,EMPRESA BOLIVIANA DE ALIMENTOS Y DERIVADOS - EBA,2362,El Alto,-16.532350,-68.170279
2021-12-23,la paz,590,EMPRESA BOLIVIANA DE ALIMENTOS Y DERIVADOS - EBA,2370,Villa Fátima Comercial (móvil),-16.480098,-68.120266
2021-11-21,la paz,596,INDUSTRIAS ALIMENTICIAS GUSTOSSI S.R.L.,1302,Gustossi Miraflores,-16.492031,-68.121324
2021-11-21,la paz,596,INDUSTRIAS ALIMENTICIAS GUSTOSSI S.R.L.,1330,AGENCIA ASODIMIN,-16.524851,-68.172328
2021-11-21,la paz,596,INDUSTRIAS ALIMENTICIAS GUSTOSSI S.R.L.,1305,Agencia Murillo,-16.494986,-68.138695
2021-11-21,la paz,596,INDUSTRIAS ALIMENTICIAS GUSTOSSI S.R.L.,1306,Agencia Max Paredes,-16.499413,-68.140230
2021-11-21,la paz,596,INDUSTRIAS ALIMENTICIAS GUSTOSSI S.R.L.,1299,,-16.577049,-68.200081
2021-11-21,la paz,597,MARTA RAMOS CHAMBI,1301,sucursal 1,-16.497616,-68.135421
2021-11-21,la paz,597,MARTA RAMOS CHAMBI,1300,,-16.479403,-68.114043
2021-11-21,la paz,599,LA CORDOBESA,1321,,-16.506474,-68.128452
2021-11-21,la paz,618,TU MIEL,1443,Made in Bolivia,-16.497327,-68.135206
2021-11-21,la paz,618,TU MIEL,1442,,-16.497238,-68.135156
2021-11-21,la paz,619,WILLIAMS HENNRY SERNA VIVEROS,1445,WORLD SPORT,-16.497974,-68.134723
2021-12-14,la paz,619,WILLIAMS HENNRY SERNA VIVEROS,2205,Galeria made in bolivia,-16.497241,-68.135196
2021-11-21,la paz,620,INDUSTRIAS LIDER LTDA.,1448,AGENCIA MURILLO,-16.494944,-68.138724
2021-11-21,la paz,620,INDUSTRIAS LIDER LTDA.,1449,AGENCIA MIRAFLORES,-16.491875,-68.121300
2021-11-21,la paz,620,INDUSTRIAS LIDER LTDA.,1450,AGENCIA MAX PAREDES,-16.499390,-68.140236
2021-11-21,la paz,620,INDUSTRIAS LIDER LTDA.,1451,AGENCIA ASODIMIN,-16.524883,-68.172285
2021-11-21,la paz,620,INDUSTRIAS LIDER LTDA.,1446,,-16.577808,-68.198874
2021-11-21,la paz,622,ROBERTO POLO CHUQUIMIA CAREAGA,1493,G. J. MEZA ,-16.502186,-68.142947
2021-11-21,la paz,623,BADANA,1453,,-16.498671,-68.135575
2021-11-21,la paz,624,JORGE ZENON TARQUINO TARQUI,1454,,-16.498771,-68.135515
2021-11-21,la paz,626,ELIAS LOZA HUANCA,1457,Lianel calzados,-16.494652,-68.142550
2021-11-21,la paz,626,ELIAS LOZA HUANCA,1456,,-16.512806,-68.143328
2021-11-21,la paz,627,MARTHA PETRONA CORAITE OCAMPO  DE JAUREGUI,1459,,-16.497694,-68.143030
2021-11-21,la paz,629,DIPLOMODEL S.R.L.,1462,,-16.496274,-68.135595
2021-11-21,la paz,629,DIPLOMODEL S.R.L.,1465,Fabrica,-16.491463,-68.141523
2021-11-21,la paz,630,ANDY DANIEL LAURA MAMANI,1518,"Calzados CRONUS Local 13 ,Feria del CalzadoTumusla",-16.494653,-68.142775
2021-11-21,la paz,630,ANDY DANIEL LAURA MAMANI,1519,"Calzados ""CRONUS"" Local 13 LA GRAN FERIA DEL CALZD",-16.494609,-68.142295
2021-11-21,la paz,631,julio dario chambi zenteno,1466,,-16.497852,-68.136129
2021-11-21,la paz,634,"SUMA JAKASIÑA ""VIVIR BIEN""",1470,,-16.515202,-68.151458
2021-11-21,la paz,636,ANA VALENTINA GUTIERREZ de TONCONI,1474,,-16.498637,-68.135617
2021-11-21,la paz,637,CLAUDIA ROMELIA HUANCA VARGAS,1489,Calzados ORSET,-16.494675,-68.142459
2021-11-21,la paz,637,CLAUDIA ROMELIA HUANCA VARGAS,1488,,-16.508907,-68.144127
2021-11-21,la paz,640,CALZADOS MARINELA,1497,CALZADOS MARINELA,-16.494940,-68.142880
2021-11-21,la paz,640,CALZADOS MARINELA,1498,CALZADOS MARINELA,-16.498176,-68.135456
2021-11-21,la paz,640,CALZADOS MARINELA,1496,,-16.522958,-68.137245
2021-11-21,la paz,643,"THIAGO ""SPORT""",1502,Made in Bolivia,-16.497496,-68.135306
2021-11-21,la paz,643,"THIAGO ""SPORT""",1501,,-16.501969,-68.202366
2021-11-21,la paz,644,SANTOS NINA CHIRI,1520,La gran feria del calzado,-16.497300,-68.136100
2021-11-21,la paz,644,SANTOS NINA CHIRI,1503,,-16.476430,-68.189065
2021-11-21,la paz,645,LURDES APAZA ESPINOZA,1504,,-16.507409,-68.096742
2021-12-09,la paz,645,LURDES APAZA ESPINOZA,2131,PANCARITA,-16.507452,-68.096679
2021-11-21,la paz,646,"Luis Antonio Rodrìguez Bazàn - ALIMENTOS, COSMETICOS Y TEXTILES",1506,GALERIA MADE IN BOLIVIA,-16.497587,-68.135343
2021-12-08,la paz,646,"LUIS ANTONIO RODRÌGUEZ BAZÀN - ALIMENTOS, COSMETICOS Y TEXTILES",1505,,-16.497464,-68.135323
2021-12-14,la paz,646,"LUIS ANTONIO RODRÌGUEZ BAZÀN - ALIMENTOS, COSMETICOS Y TEXTILES",2209,Teleferico Naranja,-16.493462,-68.144739
2021-12-14,la paz,646,"LUIS ANTONIO RODRÌGUEZ BAZÀN - ALIMENTOS, COSMETICOS Y TEXTILES",2210,Galeria Illimani,-16.506174,-68.164018
2021-11-21,la paz,647,SOCIEDAD DE ALIMENTOS PROCESADOS SANTIAGO S.R.L. SOALPRO S.R.L.,1508,Agencia Villa Bolivar,-16.521658,-68.178537
2021-11-21,la paz,647,SOCIEDAD DE ALIMENTOS PROCESADOS SANTIAGO S.R.L. SOALPRO S.R.L.,1507,,-16.547077,-68.208506
2021-11-21,la paz,648,SANTOS SALAS CALLISYA,1510,CICAL,-16.498731,-68.135552
2021-11-21,la paz,648,SANTOS SALAS CALLISYA,1509,,-16.498719,-68.135536
2021-11-21,la paz,650,MARCAL,1512,,-16.540277,-68.077818
2021-11-21,la paz,652,ESMIRNA JOYAS,1514,,-16.497305,-68.135240
2021-11-21,la paz,654,ZION-BOLIVIA,1516,,-16.485936,-68.136480
2021-11-21,la paz,654,ZION-BOLIVIA,1823,CPEM (Centro de Promoción Económica Pedro Domingo ,-16.500027,-68.135847
2021-11-21,la paz,656,TONY JHON CALLISAYA ROJAS,1523,Galeria la Bolivianita,-16.497300,-68.136100
2021-11-21,la paz,656,TONY JHON CALLISAYA ROJAS,1522,,-16.516426,-68.141630
2021-11-21,la paz,657,PINK,1524,,-16.498126,-68.135439
2021-11-21,la paz,658,CLAUDIA MAMANI MAMANI,1525,,-16.524141,-68.145466
2021-11-21,la paz,658,CLAUDIA MAMANI MAMANI,1526,APACC-CCICAL,-16.498183,-68.135933
2021-11-21,la paz,659,CARLOS CHAMBI ROJAS,1527,,-16.510295,-68.141705
2021-11-21,la paz,660,CALZADOS  GINITO,1528,,-16.484881,-68.158646
2021-11-21,la paz,661,ELIZABETH MENDOZA ESPINOZA,1530,Feria del calzado ,-16.494636,-68.142357
2021-11-21,la paz,661,ELIZABETH MENDOZA ESPINOZA,1529,,-16.525180,-68.204418
2021-11-21,la paz,662,YANELLY AJATA IRUSTA,1531,,-16.525560,-68.144765
2021-11-21,la paz,663,NIEVES CONDORI CONDORI de FLORES,1532,,-16.520788,-68.161610
2021-11-21,la paz,664,CLAUDIA MAMANI CHOQUE,1541,"Tienda de CALZADOS ""KE CUEROS""",-16.494729,-68.142447
2021-11-21,la paz,664,CLAUDIA MAMANI CHOQUE,1534,"CALZADOS ""KE CUEROS""",-16.494649,-68.142325
2021-11-21,la paz,664,CLAUDIA MAMANI CHOQUE,1533,,-16.451654,-68.149304
2021-11-21,la paz,665,C & C Creaciones,1535,,-16.498132,-68.135439
2021-11-21,la paz,665,C & C Creaciones,1536,C & C Creaciones,-16.498098,-68.135520
2021-11-21,la paz,666,MARIA EUGENIA QUISBERT PEREZ - CALZADOS EN CUERO,1539,LEATHER SHOES- ARTESANAL BOLIVIA,-16.498113,-68.135504
2021-11-21,la paz,667,DAVIDA NICOL CALDERON MAMANI,1540,,-16.498147,-68.135474
2021-11-21,la paz,668,SOCIEDAD INDUSTRIAL MOLINERA S.A. SIMSA,1542,,-16.483584,-68.145365
2021-11-21,la paz,669,VALERIA MAMANI de FLORES,1543,,-16.521425,-68.159775
2021-11-21,la paz,670,INSUMOS BOLIVIA,1547,Ex Texturbol - El Alto,-16.522028,-68.179752
2021-11-21,la paz,670,INSUMOS BOLIVIA,1544,,-16.497341,-68.135987
2021-11-21,la paz,670,INSUMOS BOLIVIA,1748,Ex Dripad - El Alto,-16.537301,-68.192927
2021-11-21,la paz,671,Marisol Flores Lecoña (ZAPATOS DE VARON),1545,,-16.498746,-68.135522
2021-12-12,la paz,671,CALZADOS GRIMALDI MARISOL FLORES LECOÑA (ZAPATOS DE VARON),2194,APPACCICAL,-16.498911,-68.135255
2021-11-21,la paz,672,MARIA MAGDALENA TARQUI SIRPA,1548,,-16.498456,-68.135794
2021-11-21,la paz,673,WIÑAY MADAI PLATA PAZ,1550,,-16.497530,-68.102078
2021-11-21,la paz,674,JOYAS MARIELA,1557,Zona central,-16.498185,-68.135341
2021-12-04,la paz,674,JOYAS MARIELA,2097,Shopping Norte,-16.496446,-68.134839
2021-11-25,la paz,675,AMERICAN TRADING COMPANI S.R.L.,1964,LOFER BOUTIQUE,-16.503510,-68.131099
2021-11-21,la paz,676,WILMA GLADIS TICONA CHAMBI,1555,,-16.501838,-68.140048
2021-12-06,la paz,676,"BENTON, COSMÉTICA Y MEDICINA NATURAL DE ARCILLA",2099,BENTON,-16.501873,-68.140080
2021-11-21,la paz,677,JUAN CARLOS ENRIQUEZ,1558,,-16.492511,-68.164311
2021-11-21,la paz,678,SIN LIMITES,1559,,-16.517774,-68.210710
2021-11-21,la paz,678,SIN LIMITES,1560,BORDADOS SIN LIMITES,-16.517117,-68.209503
2021-11-21,la paz,679,MyR,1562,,-16.522176,-68.184524
2021-11-21,la paz,680,BEANET CONDORI APAZA,1563,,-16.543088,-68.184845
2021-11-21,la paz,681,JONVTEX,1565,,-16.498322,-68.164625
2021-11-21,la paz,682,BALTAZAR,1566,,-16.500184,-68.151321
2021-11-21,la paz,683,JIREH Pasion por los Cueros,1567,,-16.498113,-68.135429
2021-11-21,la paz,684,NANO CHAMBI TUCUPA,1569,Galeria Made in Bolivia,-16.497339,-68.135214
2021-11-21,la paz,684,NANO CHAMBI TUCUPA,1568,,-16.498949,-68.159365
2021-11-21,la paz,685,ISAC ERNESTO MAMANI QUISPE,1570,,-16.615247,-68.179786
2021-11-21,la paz,689,AMPARO CECILIA CAMPOS CAMACHO,1574,,-16.522640,-68.210916
2021-11-21,la paz,690,WENDY LOBO CHOQUE,1575,,-16.520520,-68.162017
2021-11-21,la paz,691,JUANA MAMANI CONCHA,1576,,-16.589640,-68.206708
2021-11-21,la paz,692,MERCEDES MARLENE APAZA CRUZ,1578,,-16.532153,-68.204311
2021-11-21,la paz,695,ANTONIA FLORENCIA QUISPE QUISPE,1585,Tumusla,-16.494813,-68.143001
2021-11-21,la paz,695,ANTONIA FLORENCIA QUISPE QUISPE,1584,,-16.486548,-68.158099
2021-11-21,la paz,698,JUAN CARLOS SANCHEZ GONZALES,1612,,-16.490349,-68.150299
2021-11-21,la paz,698,JUAN CARLOS SANCHEZ GONZALES,1697,Galería La Bolivianita,-16.496744,-68.134318
2021-11-21,la paz,700,Steysi Jhoselyn Condori Sanchez,1698,,-16.503277,-68.151208
2021-11-21,la paz,701,ELIZABETH SPORT,1699,,-16.609051,-68.175879
2021-11-21,la paz,702,AMALIA COPA MURGA,1700,,-16.522295,-68.145466
2021-11-21,la paz,702,AMALIA COPA MURGA,1701,Galeria La Bolivianita,-16.496790,-68.134318
2021-11-21,la paz,703,ANGELICA HUANCA IQUISI,1702,,-16.487201,-68.204874
2021-11-21,la paz,703,ANGELICA HUANCA IQUISI,1703,Galería La Bolivianita,-16.496764,-68.134286
2021-11-21,la paz,705,Winnitex,1705,,-16.526193,-68.150117
2021-11-21,la paz,706,MICROMARKET COMPRO.BO,1799,MICROMARKET COMPRO.BO,-16.529032,-68.099694
2021-12-24,la paz,706,MICROMARKET COMPRO.BO,2390,COMPRO.BO 2,-16.529059,-68.099656
2021-11-21,la paz,707,SUSANA ZULMA LOZA CHOLIMA,1710,Galería La Bolivianita,-16.496785,-68.134286
2021-11-21,la paz,707,SUSANA ZULMA LOZA CHOLIMA,1709,,-16.491748,-68.131494
2021-11-21,la paz,708,MANTA OUTFIT,1711,,-16.465057,-68.108668
2021-11-21,la paz,709,CREACIONES LIZETH,1714,Crealiz,-16.496151,-68.135488
2021-11-21,la paz,709,CREACIONES LIZETH,1713,Crealiz,-16.495071,-68.142917
2021-11-21,la paz,711,KENNY MAGUIÑA ACEBEY,1717,KMAGUIÑA,-16.505716,-68.129764
2021-11-21,la paz,711,KENNY MAGUIÑA ACEBEY,1716,,-16.505785,-68.129748
2021-11-21,la paz,712,YUSAR,1718,,-16.522519,-68.114537
2021-11-21,la paz,712,YUSAR,1719,YUSAR OFICINA CENTRAL,-16.497279,-68.133004
2021-11-21,la paz,714,CUEROMANIA,1721,,-16.483489,-68.146825
2021-11-21,la paz,714,CUEROMANIA,1722,Ciccal,-16.498571,-68.135539
2021-11-21,la paz,715,CALZADOS ROMY,1723,,-16.495210,-68.144065
2021-11-21,la paz,720,EMPRESA PUBLICA QUIPUS,1728,,-16.500018,-68.132167
2021-11-21,la paz,720,EMPRESA PUBLICA QUIPUS,1729,Sucursal - Camacho,-16.499972,-68.132151
2021-11-21,la paz,722,JUSTA QUISPE,1731,,-16.496810,-68.156465
2021-11-21,la paz,723,IRENE ATILA DE HOLGUIN,1732,,-16.495791,-68.142856
2021-11-21,la paz,727,JHENY SAAVEDRA,1738,,-16.498313,-68.115539
2021-11-21,la paz,728,EMMA QUISPE ARIAS,1742,CALZADOS RUBENS,-16.512528,-68.160971
2021-11-21,la paz,728,EMMA QUISPE ARIAS,1739,,-16.517861,-68.187166
2021-11-21,la paz,730,Talleres Con Calidad,1743,,-16.523817,-68.144505
2021-11-21,la paz,732,SERGIO DAVID MANCILLA GOMEZ,1745,,-16.501665,-68.150715
2021-11-21,la paz,733,CALZADOS RENON,1747,Calzados Reno,-16.494576,-68.142325
2021-11-21,la paz,733,CALZADOS RENON,1746,,-16.452009,-68.149360
2021-11-21,la paz,735,GLORIA MUÑOZ RAMOS,1750,,-16.519085,-68.142955
2021-11-21,la paz,736,ENERGIA SANA BOL,1752,Energía Sana,-16.490942,-68.144806
2021-11-21,la paz,736,ENERGIA SANA BOL,1751,,-16.518000,-68.149977
2021-11-21,la paz,738,QHANA,1755,,-16.489567,-68.200609
2021-11-21,la paz,739,FANNY MONICA NINA LAURA,1756,,-16.487001,-68.214742
2021-11-21,la paz,742,TANIA PRADOS MAMANI,1761,,-16.488631,-68.181136
2021-11-21,la paz,742,TANIA PRADOS MAMANI,1762,CALZADOS VIA ,-16.494734,-68.142537
2021-11-21,la paz,744,ELSA FELIPA CAMAYO MAMANI,1764,,-16.495240,-68.135200
2021-11-21,la paz,745,SIDNEY ILTZE CORDERO PEREZ,1765,,-16.486548,-68.166199
2021-11-21,la paz,746,CALZADOS MAGDIEL,1766,,-16.495035,-68.143459
2021-11-21,la paz,747,MAVATEX,1767,,-16.717683,-68.176670
2021-11-21,la paz,748,HUMBERTO COLQUE CALLI,1770,Gran Feria del Calzado,-16.494866,-68.142413
2021-11-21,la paz,748,HUMBERTO COLQUE CALLI,1772,Galeria Capricornio,-16.495217,-68.143424
2021-11-21,la paz,752,CATALINA CECILIA TONCONI RAMOS,1777,,-16.479223,-68.141609
2021-11-21,la paz,757,LUZ MARIA POMA HUANCA,1789,,-16.488328,-68.174637
2021-11-21,la paz,758,SLBB GROUP-SHAMATEXTIL DE SIXTO ARUQUIPA MARCA,1790,,-16.478390,-68.166685
2021-11-21,la paz,760,FRAZADAS POLAR (VILLA FATIMA #396),1793,,-16.477556,-68.119604
2021-11-21,la paz,763,SANUBELL,1801,Aceites Rayo Verde(Delivery gratis por esta app),-16.536134,-68.071160
2021-11-21,la paz,764,NANCY MOLLINEDO VILLEGAS,1797,,-16.517558,-68.125877
2021-11-21,la paz,764,NANCY MOLLINEDO VILLEGAS,1798,Ed. Miraflores calle Cecilio Guzmán de Rojas  nro.,-16.517367,-68.125530
2021-11-21,la paz,765,CARLA LENNY ARUQUIPA QUISPE,1802,,-16.495930,-68.156264
2021-11-21,la paz,765,CARLA LENNY ARUQUIPA QUISPE,1803,La gran feria del calzado ,-16.494813,-68.142440
2021-11-21,la paz,767,EMPRESA ESTATAL YACANA,1805,,-16.519348,-68.299776
2021-11-21,la paz,767,EMPRESA ESTATAL YACANA,1807,Tienda Av. Camacho,-16.499937,-68.132135
2021-11-21,la paz,768,MONICA CANDELARIA CHOQUETARQUI MAMANI,1806,,-16.529191,-68.184792
2021-11-21,la paz,769,PONCIANO LLUSCO ALCON,1808,,-16.542377,-68.209522
2021-11-21,la paz,770,BOLIVIA PRODUCIENDO QUINUA,1810,La Bolivianita,-16.496838,-68.134206
2021-11-21,la paz,771,JUANA QUISPE FLORES,1812,,-16.497350,-68.135203
2021-11-21,la paz,773,LAURA  ALEJANDRA SALCEDO CALLE,1814,,-16.517779,-68.217472
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1825,Super Emapa Rio Seco - Suc 95,-16.489987,-68.209317
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1828,Super Emapa Pacajes - Suc 20,-16.531544,-68.190782
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1829,Sucursal 7,-16.509104,-68.166996
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1830,Sucursal 25,-16.497465,-68.179722
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1831,Sucursal 83,-16.508781,-68.158771
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1832,Sucursal 74,-16.482216,-68.179555
2021-11-21,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1872,Super Emapa Camacho - Suc 93,-16.500010,-68.132111
2021-11-23,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1884,Sucursal 5,-16.479557,-68.120118
2021-11-23,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1885,Sucursal 43,-16.499027,-68.141167
2021-11-23,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1886,Sucursal 96,-16.539542,-68.091003
2021-11-26,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1984,Sucursal 102,-16.188194,-67.727877
2021-11-26,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1995,Sucursal 104,-16.208789,-68.700300
2021-11-27,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2002,Sucursal Caranavi,-15.833930,-67.565326
2021-11-27,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2005,Sucursal 100,-15.937279,-68.875290
2021-11-27,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2008,Sucursal 103 La Asunta,-16.297171,-67.102090
2021-11-27,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2016,Sucursal 111,-16.561047,-67.952968
2021-11-27,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2026,Sucursal Huarina,-16.105587,-68.717882
2021-12-04,la paz,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,2087,Sucursal 99,-17.243043,-67.906225
2021-11-21,la paz,775,PATRICIA GORDILLO,1818,,-16.510429,-68.123364
2021-11-21,la paz,776,MOSCATEL VINOS Y SINGANIS,1824,,-16.502065,-68.137608
2021-11-21,la paz,777,D&A CREACIONES,1827,PUNTO BOLIVIANO ,-16.498271,-68.135327
2021-11-21,la paz,778,JUANA MAXIMA MORALES BASPINEIRO,1833,,-16.505111,-68.253194
2021-11-25,la paz,778,JUANA MAXIMA MORALES BASPINEIRO,1974,Mercado Abasto,-16.496475,-68.142425
2021-12-12,la paz,778,JUANA MAXIMA MORALES BASPINEIRO,2187,Chuquiago,-16.536950,-68.096234
2021-11-21,la paz,779,NUTRINATURAL,1834,,-16.474435,-68.115662
2021-12-16,la paz,779,NUTRINATURAL,2260,Club lapaz ,-16.498661,-68.135038
2021-11-21,la paz,780,SOYAVIT,1836,,-16.497475,-68.128640
2021-11-21,la paz,781,JAMPINA,1837,,-16.509014,-68.124862
2021-11-23,la paz,781,JAMPINA,1911,Sucursal Sur,-16.559633,-68.093853
2021-11-21,la paz,782,EL PANAL,1838,,-16.488061,-68.138618
2021-11-21,la paz,784,KETAL S.A.,1851,SK015,-16.539410,-68.083996
2021-11-21,la paz,784,KETAL S.A.,1852,SK021,-16.540310,-68.077910
2021-11-21,la paz,784,KETAL S.A.,1853,SK009,-16.534434,-68.071968
2021-11-21,la paz,784,KETAL S.A.,1854,SK016,-16.528978,-68.101915
2021-11-21,la paz,784,KETAL S.A.,1855,SK001,-16.533530,-68.086613
2021-11-21,la paz,784,KETAL S.A.,1856,SK010,-16.502557,-68.121220
2021-11-21,la paz,784,KETAL S.A.,1857,SK003,-16.510521,-68.123340
2021-11-21,la paz,784,KETAL S.A.,1858,SK007,-16.514617,-68.129022
2021-11-21,la paz,784,KETAL S.A.,1859,SK025,-16.501635,-68.135892
2021-11-21,la paz,784,KETAL S.A.,1861,SK012,-16.491725,-68.144519
2021-11-21,la paz,784,KETAL S.A.,1862,SK011,-16.517975,-68.150331
2021-11-21,la paz,784,KETAL S.A.,1863,SEK01,-16.512677,-68.153689
2021-11-21,la paz,784,KETAL S.A.,1864,SEK02,-16.500095,-68.135130
2021-11-21,la paz,784,KETAL S.A.,1847,,-16.539282,-68.083951
2021-11-25,la paz,788,GRUPO INDUSTRIAL SAXSAY S.R.L.,1972,Sucursal El Alto,-16.594366,-68.205797
2021-11-21,la paz,790,ROCIO BUTRON ALIAGA,1871,,-16.494836,-68.135319
2021-11-21,la paz,790,ROCIO BUTRON ALIAGA,1873,JIKISIWI,-16.494806,-68.135257
2021-11-21,la paz,792,EVITON,1875,,-16.452184,-68.149516
2021-11-21,la paz,792,EVITON,1876,La gran feria del calzado,-16.494670,-68.142415
2021-11-21,la paz,793,TU DISEÑO,1880,,-16.488765,-68.102875
2021-11-22,la paz,794,MISS PICS,1881,,-16.492535,-68.113317
2021-11-23,la paz,795,COSMETICAS SEL-DE,1896,,-16.523863,-68.149539
2021-12-10,la paz,795,COSMETICAS SEL-DE,2152,Aduanas,-16.518323,-68.139904
2021-11-23,la paz,797,MICHELLE ADRIANA RAMOS SALINAS,1900,,-16.489814,-68.114950
2021-11-23,la paz,797,MICHELLE ADRIANA RAMOS SALINAS,1901,Galería La Bolivianita,-16.496801,-68.134283
2021-11-23,la paz,798,TMG COMERCIALIZADORA S.R.L.,1909,Burbank,-16.509421,-68.123303
2021-11-23,la paz,798,TMG COMERCIALIZADORA S.R.L.,1907,,-16.542051,-68.079329
2021-11-23,la paz,798,TMG COMERCIALIZADORA S.R.L.,1908,Burbank,-16.510929,-68.122069
2021-11-24,la paz,799,JM ENCINAS,1919,,-16.523632,-68.114996
2021-11-24,la paz,799,JM ENCINAS,1923,plaza villaroel,-16.483992,-68.121862
2021-11-24,la paz,799,JM ENCINAS,1924,PLAZA ABAROA,-16.510873,-68.126953
2021-11-24,la paz,799,JM ENCINAS,1925,PLAZA SEBASTIAN PAGADOR ,-16.523818,-68.150202
2021-11-25,la paz,800,MERMELADAS CECITA,1927,MERMELADAS CECITA,-16.488017,-68.120242
2021-11-24,la paz,801,ARTECAL ARTE Y TECNOLOGIA EN CALZADOS,1928,,-16.498955,-68.154971
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1940,AGENCIA TORITO VILLA COPACABANA,-16.496253,-68.116525
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1943,AGENCIA TORITO CIUDAD SATELITE,-16.523795,-68.151619
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1944,AGENCIA TORITO ACHACHICALA,-16.484674,-68.144859
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1929,,-16.502157,-68.134901
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1930,AGENCIA STEGE P-3,-16.497338,-68.128965
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1932,AGENCIA STEGE - LOS PINOS,-16.545274,-68.073751
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1935,AGENCIA STEGE ACHUMANI,-16.530558,-68.073250
2021-11-24,la paz,802,SOCIEDAD COMERCIAL AGROPECUARIA TUSEQUIS LTDA.,1936,AGENCIA STEGE SOPOCACHI,-16.509312,-68.129641
